employee_id,team_id,name,title,email,status
E001,T_HR_OPS,Anna Fischer,HR Operations Lead,[email],ACTIVE
E002,T_IAM,Karim Haddad,IAM Product Owner,[email],ACTIVE
E003,T_AML_ANALYST,Clara Nguyen,Head of AML Investigations,[email],ACTIVE
E004,T_AML_ANALYST,Lukas Weber,Sanctions Analyst,[email],ACTIVE
E005,T_COMP_PLATFORM,Marta Silva,Compliance IT Lead,[email],ACTIVE
E006,T_COMP_PLATFORM,Rafael Costa,Case Management Engineer,[email],ACTIVE
E007,T_PAY_OPS,Julia König,Head of Payment Operations,[email],ACTIVE
E008,T_PAY_OPS,Sofia Rossi,Payment Operations Specialist,[email],ACTIVE
E009,T_PAY_PLATFORM,David Stein,Payment IT Product Owner,[email],ACTIVE
E010,T_PAY_PLATFORM,Mei Chen,Integration Engineer,[email],ACTIVE
E011,T_SRE,Noah Becker,SRE Lead,[email],ACTIVE
E012,T_OP_RISK,Elena García,Operational Risk Manager,[email],ACTIVE
E013,T_COMP_PLATFORM,Omar Said,Screening Engineer,[email],ACTIVE
E014,T_IAM,Laura Vogel,Access Analyst,[email],ACTIVE
